color;fixed acidity;volatile acidity;citric acid;residual sugar;chlorides;free sulfur dioxide;total sulfur dioxide;density;pH;sulphates;alcohol
0;6.6;0.34;0.34;2.6;0.051;40.5;210.0;0.99314;3.15;0.61;10.0
0;7.1;0.49;0.22;2.0;0.047;146.5;307.5;0.9924;3.24;0.37;11.0
0;5.8;0.18;0.28;1.3;0.034;9.0;94.0;0.99092;3.21;0.52;11.2
0;6.7;0.46;0.27;5.2;0.039;35.0;96.0;0.99129;3.16;0.44;12.4
0;7.1;0.37;0.3;6.2;0.04;49.0;139.0;0.99021;3.17;0.27;13.6
1;10.8;0.29;0.42;1.6;0.084;19.0;27.0;0.99545;3.28;0.73;11.9
0;5.8;0.26;0.3;2.6;0.034;75.0;129.0;0.9902;3.2;0.38;11.5
0;6.5;0.29;0.3;9.15;0.051;25.0;166.0;0.99339;3.24;0.56;11.3333333333333
0;7.3;0.18;0.65;1.4;0.046;28.0;157.0;0.9946;3.33;0.62;9.4
0;5.8;0.32;0.31;2.7;0.049;25.0;153.0;0.99067;3.44;0.73;12.2
1;9.3;0.33;0.45;1.5;0.057;19.0;37.0;0.99498;3.18;0.89;11.1
0;7.2;0.33;0.34;2.0;0.044;61.0;171.0;0.98947;3.25;0.53;13.3
0;7.7;0.27;0.49;1.8;0.041;23.0;86.0;0.9914;3.16;0.42;12.5
0;6.0;0.37;0.32;1.0;0.053;31.0;218.5;0.9924;3.29;0.72;9.8
0;6.5;0.36;0.49;2.9;0.03;16.0;94.0;0.9902;3.1;0.49;12.1
0;5.3;0.4;0.25;3.9;0.031;45.0;130.0;0.99072;3.31;0.58;11.75
0;7.1;0.28;0.19;7.8;0.04;48.0;184.0;0.99579;3.16;0.5;9.4
1;7.1;0.735;0.16;1.9;0.1;15.0;77.0;0.9966;3.27;0.64;9.3
0;7.6;0.52;0.49;14.0;0.034;37.0;156.0;0.9958;3.14;0.38;11.8
0;6.1;0.18;0.36;2.0;0.038;20.0;249.5;0.9923;3.37;0.79;11.3
0;6.0;0.4;0.3;1.6;0.047;30.0;117.0;0.9931;3.17;0.48;10.1
1;9.8;0.66;0.39;3.2;0.083;21.0;59.0;0.9989;3.37;0.71;11.5
0;7.0;0.33;0.32;1.2;0.053;38.0;138.0;0.9906;3.13;0.28;11.2
0;6.4;0.17;0.32;2.4;0.048;41.0;200.0;0.9938;3.5;0.5;9.7
0;6.4;0.29;0.44;3.6;0.197;75.0;183.0;0.9942;3.01;0.38;9.1
0;7.3;0.31;0.25;6.65;0.032;30.0;138.0;0.99244;2.9;0.37;11.1
1;7.1;0.22;0.49;1.8;0.039;8.0;18.0;0.99344;3.39;0.56;12.4
0;6.7;0.16;0.32;12.5;0.035;18.0;156.0;0.99666;2.88;0.36;9.0
0;7.7;0.44;0.24;11.2;0.031;41.0;167.0;0.9948;3.12;0.43;11.3
0;7.0;0.21;0.34;8.5;0.033;31.0;253.0;0.9953;3.22;0.56;10.5
0;6.8;0.25;0.18;1.4;0.056;13.0;137.0;0.9935;3.11;0.42;9.5
1;10.4;0.33;0.63;2.8;0.084;5.0;22.0;0.9998;3.26;0.74;11.2
1;12.7;0.6;0.65;2.3;0.063;6.0;25.0;0.9997;3.03;0.57;9.9
1;8.5;0.32;0.42;2.3;0.075;12.0;19.0;0.99434;3.14;0.71;11.8
1;7.5;0.61;0.2;1.7;0.076;36.0;60.0;0.99494;3.1;0.4;9.3
1;7.1;0.34;0.28;2.0;0.082;31.0;68.0;0.99694;3.45;0.48;9.4
0;6.6;0.2;0.27;10.9;0.038;29.0;130.0;0.99496;3.11;0.44;10.5
0;6.5;0.29;0.25;2.5;0.142;8.0;111.0;0.9927;3.0;0.44;9.9
1;8.7;0.765;0.22;2.3;0.064;9.0;42.0;0.9963;3.1;0.55;9.4
1;9.9;0.35;0.55;2.1;0.062;5.0;14.0;0.9971;3.26;0.79;10.6
0;6.8;0.27;0.37;8.2;0.055;52.0;192.0;0.99586;3.11;0.52;9.5
1;9.2;0.52;1.0;3.4;0.61;32.0;69.0;0.9996;2.74;2.0;9.4
0;6.7;0.21;0.37;2.5;0.034;35.0;89.0;0.9913;3.25;0.5;11.0
1;7.6;0.55;0.21;2.2;0.071;7.0;28.0;0.9964;3.28;0.55;9.7
0;7.8;0.28;0.31;2.1;0.046;28.0;208.0;0.99434;3.23;0.64;9.8
0;6.7;0.19;0.39;1.0;0.032;14.0;71.0;0.98912;3.31;0.38;13.0
0;5.8;0.335;0.14;5.8;0.046;49.0;197.0;0.9937;3.3;0.71;10.3
1;9.5;0.57;0.27;2.3;0.082;23.0;144.0;0.99782;3.27;0.55;9.4
1;9.1;0.37;0.32;2.1;0.064;4.0;15.0;0.99576;3.3;0.8;11.2
1;6.1;0.705;0.1;2.8;0.081;13.0;28.0;0.99631;3.6;0.66;10.2
0;5.4;0.33;0.31;4.0;0.03;27.0;108.0;0.99031;3.3;0.43;12.2
1;6.5;0.58;0.0;2.2;0.096;3.0;13.0;0.99557;3.62;0.62;11.5
0;7.3;0.28;0.54;12.9;0.049;62.0;152.0;0.9984;3.06;0.45;9.1
0;7.8;0.27;0.58;11.2;0.036;44.0;161.0;0.9977;3.06;0.41;8.9
0;7.4;0.36;0.32;1.9;0.036;27.0;119.0;0.99196;3.15;0.49;11.2
0;7.1;0.26;0.32;16.2;0.044;31.0;170.0;0.99644;3.17;0.37;11.2
0;7.0;0.27;0.74;1.5;0.036;27.0;122.0;0.9926;3.35;0.48;11.2
0;6.7;0.18;0.25;14.3;0.048;79.0;149.0;0.9975;3.12;0.37;9.7
0;6.7;0.31;0.3;2.1;0.038;18.0;130.0;0.9928;3.36;0.63;10.6
0;7.0;0.19;0.23;5.7;0.123;27.0;104.0;0.9954;3.04;0.54;9.4
0;7.8;0.28;0.49;1.3;0.046;27.0;142.0;0.9936;3.09;0.59;10.2
0;6.0;0.33;0.2;1.8;0.031;49.0;159.0;0.9919;3.41;0.53;11.0
1;7.4;0.7;0.0;1.9;0.076;11.0;34.0;0.9978;3.51;0.56;9.4
0;7.1;0.26;0.19;8.2;0.051;53.0;187.0;0.996;3.16;0.52;9.7
0;7.6;0.3;0.37;1.6;0.087;27.0;177.0;0.99438;3.09;0.5;9.8
0;5.2;0.38;0.26;7.7;0.053;20.0;103.0;0.9925;3.27;0.45;12.2
1;6.6;0.895;0.04;2.3;0.068;7.0;13.0;0.99582;3.53;0.58;10.8
0;6.2;0.23;0.38;1.6;0.044;12.0;113.0;0.99176;3.3;0.73;11.4
1;11.3;0.36;0.66;2.4;0.123;3.0;8.0;0.99642;3.2;0.53;11.9
0;8.2;0.15;0.48;2.7;0.052;24.0;190.0;0.995;3.5;0.45;10.9
1;7.0;0.49;0.49;5.6;0.06;26.0;121.0;0.9974;3.34;0.76;10.5
0;6.8;0.34;0.1;1.4;0.049;29.0;118.0;0.9936;3.21;0.41;9.5
0;6.5;0.22;0.34;12.0;0.053;55.0;177.0;0.9983;3.52;0.44;9.9
0;6.3;0.32;0.17;17.75;0.06;51.0;190.0;0.99916;3.13;0.48;8.8
0;6.1;0.37;0.36;4.7;0.035;36.0;116.0;0.991;3.31;0.62;12.6
0;6.1;0.25;0.24;12.1;0.046;51.0;172.0;0.998;3.35;0.45;9.5
0;6.9;0.3;0.21;15.7;0.056;49.0;159.0;0.99827;3.11;0.48;9.0
1;8.1;0.575;0.22;2.1;0.077;12.0;65.0;0.9967;3.29;0.51;9.2
1;8.4;0.6;0.1;2.2;0.085;14.0;111.0;0.9964;3.15;0.66;9.8
1;12.0;0.5;0.59;1.4;0.073;23.0;42.0;0.998;2.92;0.68;10.5
0;6.5;0.44;0.47;5.45;0.014;44.0;137.0;0.98984;3.13;0.32;13.0
0;6.2;0.17;0.28;4.7;0.037;39.0;133.0;0.9931;3.41;0.46;10.8
0;6.1;0.17;0.27;1.5;0.056;45.0;135.0;0.9924;3.2;0.43;10.2
0;8.2;0.18;0.49;1.1;0.033;28.0;81.0;0.9923;3.0;0.68;10.4
0;6.6;0.26;0.25;11.6;0.045;45.0;178.0;0.99691;3.33;0.43;9.8
0;7.2;0.35;0.25;5.6;0.032;23.0;120.0;0.99334;2.93;0.66;10.3
0;7.7;0.34;0.58;11.1;0.039;41.0;151.0;0.9978;3.06;0.49;8.6
0;7.3;0.24;0.41;13.6;0.05;41.0;178.0;0.9988;3.37;0.43;9.7
0;7.7;0.22;0.42;1.9;0.052;10.0;87.0;0.9922;3.3;0.49;11.8
1;8.7;0.42;0.45;2.4;0.072;32.0;59.0;0.99617;3.33;0.77;12.0
0;7.1;0.18;0.26;1.3;0.041;20.0;71.0;0.9926;3.04;0.74;9.9
0;6.1;0.27;0.32;1.1;0.034;24.0;110.0;0.9898;3.36;0.4;12.5
0;9.4;0.3;0.32;10.7;0.029;14.0;111.0;0.9958;2.85;0.42;10.6
0;8.4;0.2;0.38;11.8;0.055;51.0;170.0;1.0004;3.34;0.82;8.9
1;9.0;0.58;0.25;2.8;0.075;9.0;104.0;0.99779;3.23;0.57;9.7
0;7.0;0.25;0.33;2.1;0.021;17.0;76.0;0.99021;3.26;0.45;12.3
1;7.5;0.5;0.36;6.1;0.071;17.0;102.0;0.9978;3.35;0.8;10.5
1;7.2;0.57;0.05;2.3;0.081;16.0;36.0;0.99564;3.38;0.6;10.3
0;7.1;0.36;0.56;1.3;0.046;25.0;102.0;0.9923;3.24;0.33;10.5
0;6.2;0.23;0.36;17.2;0.039;37.0;130.0;0.99946;3.23;0.43;8.8
0;7.3;0.29;0.37;8.3;0.044;45.0;227.0;0.9966;3.12;0.47;9.0
0;7.9;0.42;0.49;8.2;0.056;32.0;164.0;0.9965;3.29;0.6;11.2
0;6.7;0.16;0.34;1.6;0.026;27.0;109.0;0.9934;3.34;0.58;10.1
1;8.6;0.33;0.4;2.6;0.083;16.0;68.0;0.99782;3.3;0.48;9.4
1;10.9;0.21;0.49;2.8;0.088;11.0;32.0;0.9972;3.22;0.68;11.7
0;7.2;0.23;0.38;6.1;0.067;20.0;90.0;0.99496;3.17;0.79;9.7
0;7.0;0.44;0.24;12.1;0.056;68.0;210.0;0.99718;3.05;0.5;9.5
0;7.0;0.12;0.29;10.3;0.039;41.0;98.0;0.99564;3.19;0.38;9.8
0;6.7;0.33;0.34;7.5;0.036;39.0;124.0;0.99123;2.99;0.32;12.4
0;6.2;0.28;0.27;10.3;0.03;26.0;108.0;0.99388;3.2;0.36;10.7
0;6.2;0.41;0.22;1.9;0.023;5.0;56.0;0.98928;3.04;0.79;13.0
0;6.0;0.21;0.3;8.7;0.036;47.0;127.0;0.99368;3.18;0.39;10.6
1;7.7;0.53;0.06;1.7;0.074;9.0;39.0;0.99615;3.35;0.48;9.8
0;5.7;0.18;0.36;1.2;0.046;9.0;71.0;0.99199;3.7;0.68;10.9
0;5.6;0.225;0.24;9.8;0.054;59.0;140.0;0.99545;3.17;0.39;10.2
1;7.0;0.4;0.32;3.6;0.061;9.0;29.0;0.99416;3.28;0.49;11.3
1;8.6;0.38;0.36;3.0;0.081;30.0;119.0;0.997;3.2;0.56;9.4
0;7.0;0.15;0.3;13.3;0.049;46.0;120.0;0.99704;3.2;0.36;9.5
0;7.3;0.28;0.35;1.6;0.054;31.0;148.0;0.99178;3.18;0.47;10.7
0;6.7;0.325;0.82;1.2;0.152;49.0;120.0;0.99312;2.99;0.38;9.2
0;6.6;0.25;0.33;8.5;0.042;29.0;141.0;0.99546;3.28;0.6;10.4
0;6.6;0.22;0.53;15.1;0.052;22.0;136.0;0.9986;2.94;0.35;9.4
1;6.8;0.81;0.05;2.0;0.07;6.0;14.0;0.99562;3.51;0.66;10.8
1;7.9;0.4;0.3;1.8;0.157;2.0;45.0;0.99727;3.31;0.91;9.5
0;7.0;0.23;0.35;1.4;0.036;31.0;113.0;0.9912;3.16;0.48;10.8
0;7.4;0.24;0.29;10.1;0.05;21.0;105.0;0.9962;3.13;0.35;9.5
0;6.6;0.4;0.46;6.2;0.056;42.0;241.0;0.9968;3.5;0.6;9.9
0;5.3;0.24;0.33;1.3;0.033;25.0;97.0;0.9906;3.59;0.38;11.0
0;5.9;0.2;0.23;1.5;0.037;38.0;93.0;0.99021;3.36;0.49;12.0
0;6.8;0.14;0.35;1.5;0.047;40.0;117.0;0.99111;3.07;0.72;11.1
0;6.9;0.3;0.29;1.3;0.053;24.0;189.0;0.99362;3.29;0.54;9.9
1;8.2;1.0;0.09;2.3;0.065;7.0;37.0;0.99685;3.32;0.55;9.0
0;6.4;0.28;0.45;8.6;0.057;47.0;223.0;0.99654;3.16;0.51;9.1
0;7.4;0.2;0.43;7.8;0.045;27.0;153.0;0.9964;3.19;0.55;9.0
0;6.7;0.24;0.46;2.2;0.033;19.0;111.0;0.99045;3.1;0.62;11.9
0;6.0;0.25;0.4;5.7;0.052;56.0;152.0;0.99398;3.16;0.88;10.5
0;5.9;0.2;0.4;1.3;0.047;23.0;92.0;0.99232;3.2;0.45;10.0
1;7.1;0.63;0.06;2.0;0.083;8.0;29.0;0.99855;3.67;0.73;9.6
0;6.3;0.3;0.34;1.6;0.049;14.0;132.0;0.994;3.3;0.49;9.5
0;7.3;0.23;0.37;1.8;0.032;60.0;156.0;0.992;3.11;0.35;11.1
1;13.2;0.38;0.55;2.7;0.081;5.0;16.0;1.0006;2.98;0.54;9.4
0;8.0;0.45;0.28;10.8;0.051;25.0;157.0;0.9957;3.06;0.47;11.4
0;7.0;0.35;0.17;1.1;0.049;7.0;119.0;0.99297;3.13;0.36;9.7
0;6.6;0.25;0.51;8.0;0.047;61.0;189.0;0.99604;3.22;0.49;9.2
0;7.0;0.25;0.29;15.2;0.047;40.0;171.0;0.9982;3.22;0.45;9.3
0;6.2;0.25;0.54;7.0;0.046;58.0;176.0;0.99454;3.19;0.7;10.4
0;9.7;0.24;0.49;4.9;0.032;3.0;18.0;0.99368;2.85;0.54;10.0
0;5.9;0.42;0.36;2.4;0.034;19.0;77.0;0.99184;3.25;0.48;10.9
0;6.6;0.2;0.27;10.9;0.038;29.0;130.0;0.99496;3.11;0.44;10.5
0;6.3;0.18;0.24;3.4;0.053;20.0;119.0;0.99373;3.11;0.52;9.2
0;6.4;0.69;0.09;7.6;0.044;34.0;144.0;0.9948;3.26;0.38;10.1
0;6.8;0.18;0.3;12.8;0.062;19.0;171.0;0.99808;3.0;0.52;9.0
0;8.4;0.19;0.42;1.6;0.047;9.0;101.0;0.994;3.06;0.65;11.1
0;6.7;0.26;0.49;8.1;0.052;48.0;197.0;0.99558;3.19;0.48;9.5
0;7.8;0.29;0.36;7.0;0.042;38.0;161.0;0.9941;3.26;0.37;11.2
0;6.4;0.29;0.2;15.6;0.04;20.0;142.0;0.9962;3.1;0.54;10.6
1;8.9;0.12;0.45;1.8;0.075;10.0;21.0;0.99552;3.41;0.76;11.9
1;5.6;0.62;0.03;1.5;0.08;6.0;13.0;0.99498;3.66;0.62;10.1
1;7.6;0.55;0.21;2.2;0.071;7.0;28.0;0.9964;3.28;0.55;9.7
0;6.3;0.22;0.57;1.4;0.208;14.0;96.0;0.9932;3.16;0.43;10.0
0;7.0;0.35;0.31;1.8;0.069;15.0;162.0;0.9944;3.18;0.47;9.4
1;7.0;0.23;0.4;1.6;0.063;21.0;67.0;0.9952;3.5;0.63;11.1
1;8.3;0.705;0.12;2.6;0.092;12.0;28.0;0.9994;3.51;0.72;10.0
1;9.0;0.46;0.23;2.8;0.092;28.0;104.0;0.9983;3.1;0.56;9.2
0;6.0;0.28;0.52;6.2;0.028;37.0;104.0;0.99161;3.28;0.51;11.8
0;6.7;0.18;0.19;4.7;0.046;57.0;161.0;0.9946;3.32;0.66;10.5
0;8.3;0.2;0.74;4.45;0.044;33.0;130.0;0.9924;3.25;0.42;12.2
0;6.5;0.27;0.19;6.6;0.045;98.0;175.0;0.99364;3.16;0.34;10.1
0;5.0;0.24;0.21;2.2;0.039;31.0;100.0;0.99098;3.69;0.62;11.7
0;5.6;0.19;0.31;2.7;0.027;11.0;100.0;0.98964;3.46;0.4;13.2
0;6.3;0.3;0.24;6.6;0.04;38.0;141.0;0.995;3.22;0.47;9.5
0;7.3;0.41;0.24;6.8;0.057;41.0;163.0;0.9949;3.2;0.41;9.9
0;7.0;0.31;0.52;1.7;0.029;5.0;61.0;0.9918;3.07;0.43;10.4
1;10.3;0.53;0.48;2.5;0.063;6.0;25.0;0.9998;3.12;0.59;9.3
0;7.8;0.28;0.25;3.4;0.024;27.0;99.0;0.98959;2.98;0.37;13.0
0;6.3;0.39;0.22;2.8;0.048;53.0;173.0;0.99304;3.24;0.45;9.8
1;11.9;0.58;0.66;2.5;0.072;6.0;37.0;0.9992;3.05;0.56;10.0
0;6.9;0.3;0.45;1.4;0.039;36.0;122.0;0.99059;3.07;0.47;11.1
1;9.3;0.43;0.44;1.9;0.085;9.0;22.0;0.99708;3.28;0.55;9.5
0;5.3;0.32;0.12;6.6;0.043;22.0;141.0;0.9937;3.36;0.6;10.4
0;8.2;0.52;0.34;1.2;0.042;18.0;167.0;0.99366;3.24;0.39;10.6
0;6.7;0.27;0.3;13.9;0.029;34.0;131.0;0.9953;3.36;0.5;12.0
0;6.6;0.17;0.28;1.1;0.034;55.0;108.0;0.98939;3.0;0.52;11.9
0;6.5;0.43;0.28;11.25;0.032;31.0;87.0;0.9922;3.02;0.38;12.4
0;7.4;0.32;0.27;12.9;0.04;60.0;221.0;0.99831;3.05;0.66;9.4
0;6.6;0.18;0.26;17.3;0.051;17.0;149.0;0.9984;3.0;0.43;9.4
0;6.6;0.32;0.27;10.9;0.041;37.0;146.0;0.9963;3.24;0.47;10.0
0;7.0;0.39;0.21;10.7;0.098;13.0;91.0;0.99657;3.03;0.47;9.3
0;6.8;0.22;0.35;5.5;0.043;21.0;114.0;0.9938;3.3;0.53;10.7
0;7.5;0.29;0.24;9.9;0.058;25.0;115.0;0.99567;3.15;0.46;10.9
0;7.0;0.24;0.47;1.3;0.043;18.0;131.0;0.99176;3.19;0.45;11.0
0;14.2;0.27;0.49;1.1;0.037;33.0;156.0;0.992;3.15;0.54;11.1
0;7.2;0.34;0.3;8.4;0.051;40.0;167.0;0.99756;3.48;0.62;9.7
1;7.9;0.3;0.68;8.3;0.05;37.5;289.0;0.99316;3.01;0.51;12.3
0;7.9;0.18;0.33;1.2;0.033;20.0;72.0;0.9922;3.12;0.38;10.5
